DashboardName,Application,MasterLabel,Id,Type,CreatedBy,LastModifiedBy
Flat_Gage_Examples,MCIC RDI Development,Flat Gage Examples,0FKTR0000000J4I4AU,null,Paul Johnson,Jyothi Rajyam
YTD_Calendar_estimate,MCIC RDI Development,YTD Calendar estimate,0FKTR00000003174AA,null,Yashaswini Jagannath,Yashaswini Jagannath
SAC_metric_R,MCIC Senior Leadership,R) SAC Metrics - Premium Equitability - Incurred Loss Ratios,0FK6S0000004O9SWAU,null,Yashaswini Jagannath,Scott Loris
Page_Offset_Examples,MCIC RDI Development,Page Offset Examples - AL,0FK6S0000011FofWAE,null,Alan Luo,Alan Luo
Claim_Development,MCIC Data Analytics,Claim Development,0FKTR0000000arV4AQ,null,Andrew Beder,Andrew Beder
Monthly_Incurred_Change_Report_Yale,AMC Reporting,Monthly Incurred Change Report - Yale,0FKTR00000004bV4AQ,null,Andrew Beder,Paul Johnson
Average_Severity,Andrew Beder,Average Severity,0FKTR00000003SX4AY,null,Andrew Beder,Andrew Beder
Predicate_Validation_Report_Claim_Layer_Transaction_Lens,Security Validation,Predicate Validation - Report - Claim Layer Transaction Lens,0FKTR00000005pJ4AQ,null,Paul Johnson,Paul Johnson
FTE_Counts_Snapshots_Test_dashboard,MCIC RDI Development,FTE Counts - Snapshots test dashboard,0FKTR0000000XdW4AU,null,Paul Johnson,Paul Johnson
New_dashboard1,AMC Reporting,Credentialing Report,0FK6S0000011FrUWAU,null,Paul Johnson,Paul Johnson
A3_Incurred_Loss_Development_vs_Actuarial_Estimate,MCIC Senior Leadership,A3)SAC Metrics - Incurred Loss Development vs. Actuarial Estimate,0FK6S0000004O5BWAU,null,Yashaswini Jagannath,Yashaswini Jagannath
New_dashboard4,MCIC Corporate,Test Claim Incurred Tracker,0FKTR0000000KQ94AM,null,Andrew Beder,Yashaswini Jagannath
New_dashboard3,MCIC Corporate,Daily Incurred Loss,0FKTR00000001nJ4AQ,null,Andrew Beder,Yashaswini Jagannath
Claims_Activity_Yale_Allocated_2,MCIC Claims,Claims Activity Yale Allocated 2,0FKTR00000001yb4AA,null,Paul Johnson,Paul Johnson
Test_Day_incurred_Field_issue,MCIC RDI Development,Test - Day incurred Field issue,0FKTR0000000OYb4AM,null,Yashaswini Jagannath,Yashaswini Jagannath
Claim_Change_Activity_Updated,User Acceptance,Claim Change Activity Updated,0FKTR0000000FqI4AU,null,Paul Johnson,Yashaswini Jagannath
Report_PSLP_with_Layers,MCIC RDI Development,Report - PSLP with Layers,0FKTR00000006tR4AQ,null,Yashaswini Jagannath,Yashaswini Jagannath
Law_Firm_Invoice_Aging_Report_Lens,MCIC LSS,Law Firm Invoice Aging Report Lens - PJ,0FK6S000000oMMnWAM,null,Paul Johnson,Anith Viswambharan
KPI_Metrics_Inventory,MCIC Corporate,KPI/Metrics - Inventory-,0FK6S0000004ODeWAM,null,Yashaswini Jagannath,Paul Johnson
AMC_KPI_Dashboard,AMC Reporting,Subscriber KPI Dashboard,0FK6S0000011FvHWAU,null,Andrew Beder,Paul Johnson
Quarterly_Paid_Claim_Count,MCIC RDI Development,Quarterly Paid Claim Count (New),0FKTR0000000AVd4AM,null,Andrew Beder,Andrew Beder
X3_Summary_Loss_Run,MCIC Corporate,Summary Loss Run,0FK6S0000011FkOWAU,null,Alan Luo,Paul Johnson
PSLP_Layers_Dashboard,MCIC Corporate,PSLP Layers Dashboard,0FKTR0000000Ax34AE,null,Andrew Beder,Esther Choy
New_dashboard5,MCIC RDI Development,Loss development tables,0FKTR0000000VS14AM,null,Andrew Beder,Paul Johnson
Exposure_Dashboard_Snapshot,MCIC RDI Development,Exposure Dashboard - Snapshot,0FKTR0000000cDR4AY,null,Paul Johnson,Paul Johnson
Lighthouse_Loss_Run_Extract,MCIC RDI Development,Lighthouse Loss Run Extract,0FK6S000000oMK3WAM,null,Yashaswini Jagannath,Yashaswini Jagannath
Quarterly_Paid_Claim_Count_New,MCIC Corporate,Quarterly Paid Claim Count (New),0FKTR0000000DGb4AM,null,Paul Johnson,Yashaswini Jagannath
Daily_Incurred_Dashlette,MCIC Corporate,Daily Incurred Dashlet,0FKTR00000003xB4AQ,null,Andrew Beder,Andrew Beder
Loss_Run_Reports,MCIC Corporate,Loss Run Reports,0FKTR0000000Eqz4AE,null,Paul Johnson,Yashaswini Jagannath
DashboardFields_Lens,MCIC RDI Development,DashboardFields Lens,0FKTR0000000NhN4AU,null,Paul Johnson,Paul Johnson
Actuarial_Loss_Development_Dashboard,MCIC Actuaries,Actuarial Loss Development Dashboard,0FKTR0000000HX74AM,null,Paul Johnson,Paul Johnson
Fess_and_Expenses_by_Law_Firm_2_Lens,MCIC LSS,Fess and Expenses by Law Firm 2 Lens - PJ,0FK6S000000oMNWWA2,null,Paul Johnson,Anith Viswambharan
Analytics_adoption,Shield Event Monitoring,Analytics adoption,0FK6S0000004O9DWAU,null,Yashaswini Jagannath,Yashaswini Jagannath
M_SAC_Metrics_Loss_Adjustment_Expenses1,MCIC Senior Leadership,M) SAC Metrics - Loss Adjustment Expenses,0FK6S0000004O5VWAU,null,Yashaswini Jagannath,Scott Loris
Analytics_Inventory,RDI Inventory,Analytics Inventory,0FK6S0000011FtuWAE,null,Andrew Beder,Andrew Beder
Report_Claim_Layer_Transaction_Study_Premium_Group,MCIC RDI Development,Report - Claim Layer Transaction - Study Premium Group,0FKTR0000000NmD4AU,null,Paul Johnson,Paul Johnson
X5_Loss_Run_Shared_Retained,MCIC Corporate,Loss Run Shared Retained,0FK6S0000011FkYWAU,null,Alan Luo,Yashaswini Jagannath
A2_SAC_Metrics_Incurred_Loss_Development_vs_Actuarial_Estimate,MCIC Senior Leadership,A2) SAC Metrics - Incurred Loss Development vs. Actuarial Estimate,0FK6S0000004O56WAE,null,Yashaswini Jagannath,Yashaswini Jagannath
Reports,Shield Event Monitoring,Reports,0FK0H0000008OzqWAE,null,SYS - MCIC Admin - MCIC,Integration User
Released_Reports,RDI Inventory,Released Reports,0FKTR0000000U694AE,null,Andrew Beder,Andrew Beder
Adoption_Dashlet,RDI Inventory,Adoption Dashlet,0FKTR0000000TlB4AU,null,Andrew Beder,Andrew Beder
Copy_of_MCIC_Support_Center_Dashboard,MCIC JIRA Support Center,Copy of MCIC Support Center Dashboard,0FKTR0000000EUP4A2,null,Yashaswini Jagannath,Yashaswini Jagannath
Specific_Contributing_Factor,Data Science Application,Specific Contributing Factor,0FK6S000000TPXhWAO,null,Alan Luo,Alan Luo
Exposure_Exploration_Test_dashboard,MCIC Insurance Operations,Exposure Exploration Test dashboard,0FKTR0000000XdV4AU,null,Paul Johnson,Paul Johnson
Enhancement_Exposure_Exploration_Test_dashboard,MCIC RDI Development,Enhancement -Exposure Exploration Validation,0FKTR0000000cDP4AY,null,Paul Johnson,Paul Johnson
P_SAC_Metrics_Historical_Premium_and_Rate_Changes,MCIC Senior Leadership,P) SAC Metrics - Historical Premium,0FK6S0000004O93WAE,null,Yashaswini Jagannath,Scott Loris
Test_Dashboard_Monthly_Incurred,MCIC RDI Development,Test Dashboard - Monthly Incurred,0FKTR0000000J4K4AU,null,Paul Johnson,Paul Johnson
Reinsurance_Summary_Tracker_Dashlet,MCIC Claims,Reinsurance Summary Tracker Dashlet,0FKTR0000000hhi4AA,null,Service Mgmt,Service Mgmt
Lightning_Adoption,Shield Event Monitoring,Lightning Adoption,0FK0H0000008OzwWAE,null,SYS - MCIC Admin - MCIC,Andrew Beder
API,Shield Event Monitoring,API,0FK0H0000008OzjWAE,null,SYS - MCIC Admin - MCIC,Integration User
Copy_of_ForDev_Analytics_Design_Toolkit1,Visualization Template Samples,ForDev_Analytics Design Toolkit_Mobile,0FK6S000000TPVxWAO,null,Alan Luo,Alan Luo
New_lens_Incurred_Loss_by_Qua_1,Dashboards Validation,New lens: Incurred_Loss_by_Qua_1,0FKTR00000003Fd4AI,null,Yashaswini Jagannath,Yashaswini Jagannath
